Initialized native services in: C:\Users\ASUS\.gradle\native
Initialized jansi services in: C:\Users\ASUS\.gradle\native
Found daemon DaemonInfo{pid=124, address=[876e5cad-11e9-4ce5-bae7-a90eac622f13 port:53377, addresses:[/127.0.0.1]], state=Idle, lastBusy=1761822690366, context=DefaultDaemonContext[uid=cb60c1bc-2a7e-440c-84f0-65431960296f,javaHome=C:\Users\ASUS\.vscode\extensions\redhat.java-1.46.0-win32-x64\jre\21.0.8-win32-x86_64,javaVersion=21,javaVendor=Eclipse Adoptium,daemonRegistryDir=C:\Users\ASUS\.gradle\daemon,pid=124,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
JVM is incompatible.
Wanted: DaemonRequestContext{jvmCriteria=C:\Users\ASUS\jdk-23.0.1 (no JDK specified, using current Java home), daemonOpts=[-XX:MaxMetaspaceSize=384m, -XX:+HeapDumpOnOutOfMemoryError, -Xms256m, -Xmx512m, -Dfile.encoding=UTF-8, -Duser.country=US, -Duser.language=en, -Duser.variant], applyInstrumentationAgent=true, nativeServicesMode=ENABLED, priority=NORMAL}
Actual: DefaultDaemonContext[uid=cb60c1bc-2a7e-440c-84f0-65431960296f,javaHome=C:\Users\ASUS\.vscode\extensions\redhat.java-1.46.0-win32-x64\jre\21.0.8-win32-x86_64,javaVersion=21,javaVendor=Eclipse Adoptium,daemonRegistryDir=C:\Users\ASUS\.gradle\daemon,pid=124,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
The client will now receive all logging from the daemon (pid: 12880). The daemon log file: C:\Users\ASUS\.gradle\daemon\8.14.3\daemon-12880.out.log
Starting 10th build in daemon [uptime: 59 mins 2.893 secs, performance: 99%, GC rate: 0.00/s, heap usage: 0% of 512 MiB, non-heap usage: 37% of 384 MiB]
Using 4 worker leases.
Now considering [C:\Users\ASUS\Desktop\HMS_DOCS\HMS_Backend] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file 'C:\Users\ASUS\Desktop\HMS_DOCS\HMS_Backend\settings.gradle.kts'.
Projects loaded. Root project using build file 'C:\Users\ASUS\Desktop\HMS_DOCS\HMS_Backend\build.gradle.kts'.
Included projects: [root project 'HMS_BACKEND', project ':api-gateway', project ':auth-service', project ':common', project ':config-server', project ':discovery-service', project ':medical-exam-service', project ':medicine-service', project ':patient-service']

> Configure project :
Evaluating root project 'HMS_BACKEND' using build file 'C:\Users\ASUS\Desktop\HMS_DOCS\HMS_Backend\build.gradle.kts'.
Resolved plugin [id: 'org.gradle.java']
Resolved plugin [id: 'org.springframework.boot', version: '3.5.8', apply: false]
Resolved plugin [id: 'io.spring.dependency-management', version: '1.1.7', apply: false]
Applying dependency management to configuration 'annotationProcessor' in project 'api-gateway'
Applying dependency management to configuration 'apiElements' in project 'api-gateway'
Applying dependency management to configuration 'archives' in project 'api-gateway'
Applying dependency management to configuration 'compileClasspath' in project 'api-gateway'
Applying dependency management to configuration 'compileOnly' in project 'api-gateway'
Applying dependency management to configuration 'default' in project 'api-gateway'
Applying dependency management to configuration 'implementation' in project 'api-gateway'
Applying dependency management to configuration 'mainSourceElements' in project 'api-gateway'
Applying dependency management to configuration 'runtimeClasspath' in project 'api-gateway'
Applying dependency management to configuration 'runtimeElements' in project 'api-gateway'
Applying dependency management to configuration 'runtimeOnly' in project 'api-gateway'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'api-gateway'
Applying dependency management to configuration 'testCompileClasspath' in project 'api-gateway'
Applying dependency management to configuration 'testCompileOnly' in project 'api-gateway'
Applying dependency management to configuration 'testImplementation' in project 'api-gateway'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'api-gateway'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'api-gateway'
Applying dependency management to configuration 'testRuntimeOnly' in project 'api-gateway'
Applying dependency management to configuration 'bootArchives' in project 'api-gateway'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'api-gateway'
Applying dependency management to configuration 'developmentOnly' in project 'api-gateway'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'api-gateway'
Applying dependency management to configuration 'annotationProcessor' in project 'auth-service'
Applying dependency management to configuration 'apiElements' in project 'auth-service'
Applying dependency management to configuration 'archives' in project 'auth-service'
Applying dependency management to configuration 'compileClasspath' in project 'auth-service'
Applying dependency management to configuration 'compileOnly' in project 'auth-service'
Applying dependency management to configuration 'default' in project 'auth-service'
Applying dependency management to configuration 'implementation' in project 'auth-service'
Applying dependency management to configuration 'mainSourceElements' in project 'auth-service'
Applying dependency management to configuration 'runtimeClasspath' in project 'auth-service'
Applying dependency management to configuration 'runtimeElements' in project 'auth-service'
Applying dependency management to configuration 'runtimeOnly' in project 'auth-service'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'auth-service'
Applying dependency management to configuration 'testCompileClasspath' in project 'auth-service'
Applying dependency management to configuration 'testCompileOnly' in project 'auth-service'
Applying dependency management to configuration 'testImplementation' in project 'auth-service'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'auth-service'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'auth-service'
Applying dependency management to configuration 'testRuntimeOnly' in project 'auth-service'
Applying dependency management to configuration 'bootArchives' in project 'auth-service'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'auth-service'
Applying dependency management to configuration 'developmentOnly' in project 'auth-service'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'auth-service'
Applying dependency management to configuration 'annotationProcessor' in project 'common'
Applying dependency management to configuration 'apiElements' in project 'common'
Applying dependency management to configuration 'archives' in project 'common'
Applying dependency management to configuration 'compileClasspath' in project 'common'
Applying dependency management to configuration 'compileOnly' in project 'common'
Applying dependency management to configuration 'default' in project 'common'
Applying dependency management to configuration 'implementation' in project 'common'
Applying dependency management to configuration 'mainSourceElements' in project 'common'
Applying dependency management to configuration 'runtimeClasspath' in project 'common'
